,city,county,address,number,country,full_address,latitude,longitude
0,Poznań,Poznań,ul.Dmowskiego 5/7,88485,Poland,"ul.Dmowskiego 5/7,Poznań,Poland",52.3930641,16.9009424
1,Poznań,Poznań,ul. Bogusławskiego 16,87156,Poland,"ul. Bogusławskiego 16,Poznań,Poland",52.3942147,16.894152
2,Poznań,Poznań,ul. Bogusławskiego 32,88477,Poland,"ul. Bogusławskiego 32,Poznań,Poland",52.3922084,16.8928169
3,Poznań,Poznań,ul. Bogusławskiego 16,87852,Poland,"ul. Bogusławskiego 16,Poznań,Poland",52.3942147,16.894152
4,Poznań,Poznań,ul. Stablewskiego 6,88481,Poland,"ul. Stablewskiego 6,Poznań,Poland",52.3928384,16.8956003
5,Poznań,Poznań,ul. Stablewskiego 6,88084,Poland,"ul. Stablewskiego 6,Poznań,Poland",52.3928384,16.8956003
6,Poznań,Poznań,ul. Łukasiewicza 16,95685,Poland,"ul. Łukasiewicza 16,Poznań,Poland",52.40832901,16.93361092
7,Poznań,Poznań,ul. Łukasiewicza 20a-22,88474,Poland,"ul. Łukasiewicza 20a-22,Poznań,Poland",52.40832901,16.93361092
8,Poznań,Poznań,ul. Dmowskiego 16,brak nr,Poland,"ul. Dmowskiego 16,Poznań,Poland",52.3924413,16.9005529
9,Poznań,Poznań,ul. Stablewskiego 3,88480,Poland,"ul. Stablewskiego 3,Poznań,Poland",52.3911609,16.9014797
10,Poznań,Poznań,ul. Hetmańska 69,88478,Poland,"ul. Hetmańska 69,Poznań,Poland",52.3894757,16.8969019
11,Poznań,Poznań,Osiedle Przyjaźni 3 altana śmietnikowa ,88601,Poland,"Osiedle Przyjaźni 3 altana śmietnikowa ,Poznań,Poland",52.4313494,16.9313287
12,Poznań,Poznań,Osiedle Przyjaźni 10 altana śmietnikowa,88593,Poland,"Osiedle Przyjaźni 10 altana śmietnikowa,Poznań,Poland",52.429819,16.9269329
13,Poznań,Poznań,Osiedle Przyjaźni 4-10 altana śmietnikowa,88596,Poland,"Osiedle Przyjaźni 4-10 altana śmietnikowa,Poznań,Poland",52.4304729,16.9270835
14,Poznań,Poznań,Osiedle Przyjaźni 8-9 altana śmietnikowa,88603,Poland,"Osiedle Przyjaźni 8-9 altana śmietnikowa,Poznań,Poland",52.4309767,16.9266528
15,Poznań,Poznań,Osiedle Przyjaźni 8-9 altana śmietnikowa,88604,Poland,"Osiedle Przyjaźni 8-9 altana śmietnikowa,Poznań,Poland",52.4309767,16.9266528
16,Poznań,Poznań,Osiedle Przyjaźni 5-7 altana śmietnikowa,87644,Poland,"Osiedle Przyjaźni 5-7 altana śmietnikowa,Poznań,Poland",52.4317134,16.9278581
17,Poznań,Poznań,Osiedle Przyjaźni  11 altana śmietnikowa,87643,Poland,"Osiedle Przyjaźni  11 altana śmietnikowa,Poznań,Poland",52.4296461,16.9240232
18,Poznań,Poznań,Osiedle Przyjaźni 17 altana śmietnikowa,87241,Poland,"Osiedle Przyjaźni 17 altana śmietnikowa,Poznań,Poland",52.4314173,16.9228135
19,Poznań,Poznań,Osiedle Przyjaźni 23 altana śmietnikowa,88600,Poland,"Osiedle Przyjaźni 23 altana śmietnikowa,Poznań,Poland",52.4334514,16.9265247
20,Poznań,Poznań,Osiedle Przyjaźni 12 altana śmietnikowa,88599,Poland,"Osiedle Przyjaźni 12 altana śmietnikowa,Poznań,Poland",52.4283319,16.9242613
21,Poznań,Poznań,Osiedle Przyjaźni 13 G-F altana śmietnikowa,88602,Poland,"Osiedle Przyjaźni 13 G-F altana śmietnikowa,Poznań,Poland",52.428758,16.9217738
22,Poznań,Poznań,Osiedle Przyjaźni 18 altana śmietnikowa,88042,Poland,"Osiedle Przyjaźni 18 altana śmietnikowa,Poznań,Poland",52.4306872,16.9211451
23,Poznań,Poznań,"Osiedle Przyjaźni 141A altana śmietnikowa , pawilon sklepu Chata Polska",88041,Poland,"Osiedle Przyjaźni 141A altana śmietnikowa , pawilon sklepu Chata Polska,Poznań,Poland",52.4300203,16.9206382
24,Poznań,Poznań,Osiedle Przyjaźni 1-2 altana śmietnikowa,87243,Poland,"Osiedle Przyjaźni 1-2 altana śmietnikowa,Poznań,Poland",52.4320228,16.9328178
25,Poznań,Poznań,ul. Dolna Wilda 30-42,88482,Poland,"ul. Dolna Wilda 30-42,Poznań,Poland",52.3933694,16.9251515
26,Poznań,Poznań,ul. Dolna Wilda 46 i 48,88484,Poland,"ul. Dolna Wilda 46 i 48,Poznań,Poland",52.3921669,16.9249142
27,Poznań,Poznań,ul. 28 czerwca 257,87159,Poland,"ul. 28 czerwca 257,Poznań,Poland",52.3779335,16.9081661
28,Poznań,Poznań,ul. Hetmańska 106,95123,Poland,"ul. Hetmańska 106,Poznań,Poland",52.3836936,16.9186972
29,Poznań,Poznań,ul. Hetmańska 58a,87160,Poland,"ul. Hetmańska 58a,Poznań,Poland",52.3884025,16.8964621
30,Poznań,Poznań,ul. Hetmańska 58a,87162,Poland,"ul. Hetmańska 58a,Poznań,Poland",52.3884025,16.8964621
31,Poznań,Poznań,ul. Górna Wilda 99a PCK,95437,Poland,"ul. Górna Wilda 99a PCK,Poznań,Poland",52.3939566,16.923052
32,Poznań,Poznań,ul. Górna Wilda 99a PCK,89509,Poland,"ul. Górna Wilda 99a PCK,Poznań,Poland",52.3939566,16.923052
33,Poznań,Poznań,ul. Hetmańska 52,87161,Poland,"ul. Hetmańska 52,Poznań,Poland",52.3895766,16.8946166
34,Poznań,Poznań,ul. Hetmańska 52,87157,Poland,"ul. Hetmańska 52,Poznań,Poland",52.3895766,16.8946166
35,Poznań,Poznań,ul. Dolna Wilda 44,87164,Poland,"ul. Dolna Wilda 44,Poznań,Poland",52.39279079,16.92522027
36,Poznań,Poznań,ul. Sarmacka 16,87154,Poland,"ul. Sarmacka 16,Poznań,Poland",52.44743255,16.9430087
37,Poznań,Poznań,ul. Sarmacka 16,87155,Poland,"ul. Sarmacka 16,Poznań,Poland",52.44743255,16.9430087
38,Poznań,Poznań,ul. Sarmacka 18,87153,Poland,"ul. Sarmacka 18,Poznań,Poland",52.4473762,16.94334451
39,Poznań,Poznań,ul. Sarmacka 18,87658,Poland,"ul. Sarmacka 18,Poznań,Poland",52.4473762,16.94334451
40,Poznań,Poznań,ul. Sarmacka 5a,87655,Poland,"ul. Sarmacka 5a,Poznań,Poland",52.4453315,16.9433856
41,Poznań,Poznań,ul. Sarmacka 5a,87657,Poland,"ul. Sarmacka 5a,Poznań,Poland",52.4453315,16.9433856
42,Poznań,Poznań,ul. Naramowicka 149,87659,Poland,"ul. Naramowicka 149,Poznań,Poland",52.462999,16.94791715
43,Poznań,Poznań,ul. Naramowicka 149,87660,Poland,"ul. Naramowicka 149,Poznań,Poland",52.462999,16.94791715
44,Poznań,Poznań,ul. Naramowicka 169,89507,Poland,"ul. Naramowicka 169,Poznań,Poland",52.44824,16.94736
45,Poznań,Poznań,ul. Naramowicka 169,89515,Poland,"ul. Naramowicka 169,Poznań,Poland",52.44824,16.94736
46,Poznań,Poznań,ul. Dębina 17c,88037,Poland,"ul. Dębina 17c,Poznań,Poland",52.3611539,16.9066601
47,Poznań,Poznań,ul. Dębina 16a,88033,Poland,"ul. Dębina 16a,Poznań,Poland",52.3622278,16.9082333
48,Poznań,Poznań,ul. Dębina 6 ,88036,Poland,"ul. Dębina 6 ,Poznań,Poland",52.3604899,16.9051115
49,Poznań,Poznań,ul. Dębina 23,38464,Poland,"ul. Dębina 23,Poznań,Poland",52.2896509,18.9094885
50,Poznań,Poznań,ul. Dębina 7,82700,Poland,"ul. Dębina 7,Poznań,Poland",52.36024,16.9056546
51,Poznań,Poznań,ul. Os. Przemysława 10,87653,Poland,"ul. Os. Przemysława 10,Poznań,Poland",52.397518,17.23889
52,Poznań,Poznań,ul. Os. Przemysława 10,87656,Poland,"ul. Os. Przemysława 10,Poznań,Poland",52.397518,17.23889
53,Poznań,Poznań,ul. Os. Przemysława 22,87647,Poland,"ul. Os. Przemysława 22,Poznań,Poland",52.3887336,17.0025429
54,Poznań,Poznań, ul. Os. Przemysława 16,87344,Poland," ul. Os. Przemysława 16,Poznań,Poland",52.397539,17.239711
55,Poznań,Poznań,ul. Os. Przemysława 25,87341,Poland,"ul. Os. Przemysława 25,Poznań,Poland",52.3893077,17.0019897
56,Poznań,Poznań,ul. Wołowska 103,88594,Poland,"ul. Wołowska 103,Poznań,Poland",52.3714162,16.8424392
57,Poznań,poznański,ul. Wołowska 64,88661,Poland,"ul. Wołowska 64,Poznań,Poland",52.3761877,16.8449682
58,Poznań,Poznań,ul. Jawornicka,33485,Poland,"ul. Jawornicka,Poznań,Poland",52.38883417,16.85391024
59,Poznań,Poznań,ul. Jawornicka,10503,Poland,"ul. Jawornicka,Poznań,Poland",52.38883417,16.85391024
60,Poznań,Poznań,ul. Jawornicka,40409,Poland,"ul. Jawornicka,Poznań,Poland",52.38883417,16.85391024
61,Poznań,Poznań,ul. Keplera Parking,89509,Poland,"ul. Keplera Parking,Poznań,Poland",52.39152855,16.86547795
62,Poznań,Poznań,ul. Keplera Parking,89508,Poland,"ul. Keplera Parking,Poznań,Poland",52.39152855,16.86547795
63,Poznań,Poznań,ul. Newtona 1,89706,Poland,"ul. Newtona 1,Poznań,Poland",52.38354737,16.86581939
64,Poznań,Poznań,ul. Newtona 1,89707,Poland,"ul. Newtona 1,Poznań,Poland",52.38354737,16.86581939
65,Poznań,Poznań,ul. Raszkowska,90772,Poland,"ul. Raszkowska,Poznań,Poland",52.3874702,16.85624735
66,Poznań,Poznań,ul. Pogorzelska,90775,Poland,"ul. Pogorzelska,Poznań,Poland",52.387742,16.856362
67,Poznań,Poznań,ul. Międzyborska,90771,Poland,"ul. Międzyborska,Poznań,Poland",52.38577,16.85825015
68,Poznań,Poznań,ul. Międzyborska,90773,Poland,"ul. Międzyborska,Poznań,Poland",52.38577,16.85825015
69,Poznań,Poznań,ul. Bełchatowska 5a,90993,Poland,"ul. Bełchatowska 5a,Poznań,Poland",52.3860957,16.856211
70,Poznań,Poznań,ul. Bełchatowska 5a,90997,Poland,"ul. Bełchatowska 5a,Poznań,Poland",52.3860957,16.856211
71,Poznań,Poznań,ul. Arciszewskiego 35,92268,Poland,"ul. Arciszewskiego 35,Poznań,Poland",52.389143,16.8844387
72,Poznań,Poznań,ul. Arciszewskiego 35,92319,Poland,"ul. Arciszewskiego 35,Poznań,Poland",52.389143,16.8844387
73,Poznań,Poznań,ul. Palacza 120,94944,Poland,"ul. Palacza 120,Poznań,Poland",52.39668305,16.8688458
74,Poznań,Poznań,Bonin 10,90487,Poland,"Bonin 10,Poznań,Poland",52.4307221,16.9093816
75,Poznań,Poznań,Bonin 10,90486,Poland,"Bonin 10,Poznań,Poland",52.4307221,16.9093816
76,Poznań,Poznań,Bonin 26,90 485,Poland,"Bonin 26,Poznań,Poland",52.4311281,16.9072797
77,Poznań,Poznań,Urbanowska 20,90504,Poland,"Urbanowska 20,Poznań,Poland",52.4230343,16.9146742
78,Poznań,Poznań,Szydłowska 3,90503,Poland,"Szydłowska 3,Poznań,Poland",52.4263822,16.9155026
79,Poznań,Poznań,Bonin 29-31,90509,Poland,"Bonin 29-31,Poznań,Poland",52.4310896,16.9053003
80,Poznań,Poznań,os. Winiary 45,90477,Poland,"os. Winiary 45,Poznań,Poland",52.4329593,16.9055409
81,Poznań,Poznań,os. Winiary 34,90478,Poland,"os. Winiary 34,Poznań,Poland",52.4340935,16.9080701
82,Poznań,Poznań,os. Winiary 34,90 482,Poland,"os. Winiary 34,Poznań,Poland",52.4340935,16.9080701
83,Poznań,Poznań,Turkusowa 5,90 480,Poland,"Turkusowa 5,Poznań,Poland",52.4312596,16.9044917
84,Poznań,Poznań,Błękitna 1/7,90 479,Poland,"Błękitna 1/7,Poznań,Poland",52.4303314,16.9041656
85,Poznań,Poznań,Lazurowa 14,90 481,Poland,"Lazurowa 14,Poznań,Poland",52.43003,16.9068969
86,Poznań,Poznań,Gen. Maczka 11,90512,Poland,"Gen. Maczka 11,Poznań,Poland",52.4245782,16.9154154
87,Poznań,Poznań,Gen. Maczka 11,90508,Poland,"Gen. Maczka 11,Poznań,Poland",52.4245782,16.9154154
88,Poznań,Poznań,Nad Potokiem 29,90 507,Poland,"Nad Potokiem 29,Poznań,Poland",52.4268702,16.9097994
89,Poznań,Poznań,Os. Winiary 13,90 506,Poland,"Os. Winiary 13,Poznań,Poland",52.4328546,16.9103657
90,Poznań,Poznań,Szarych Szeregów 12/13,90 502,Poland,"Szarych Szeregów 12/13,Poznań,Poland",52.45846964,16.87927658
91,Poznań,Poznań,Szarych Szeregów 36,90 511,Poland,"Szarych Szeregów 36,Poznań,Poland",52.46053885,16.883301
92,Poznań,Poznań,Michałowska 20,90501,Poland,"Michałowska 20,Poznań,Poland",52.4264839,16.9131377
93,Poznań,Poznań,Urbanowska 30 ,90505,Poland,"Urbanowska 30 ,Poznań,Poland",52.4230014,16.9159479
94,Poznań,Poznań,Gen. Maczka 19,90510,Poland,"Gen. Maczka 19,Poznań,Poland",52.4254791,16.9171314
95,Poznań,Poznań,ul. Borówki 10,8784,Poland,"ul. Borówki 10,Poznań,Poland",52.3895434,17.0321528
96,Poznań,Poznań,ul. Borówki 10,24127,Poland,"ul. Borówki 10,Poznań,Poland",52.3895434,17.0321528
97,Poznań,Poznań,ul. Starołęcka 42a,27357,Poland,"ul. Starołęcka 42a,Poznań,Poland",52.3701962,16.93159
98,Poznań,Poznań,ul. Starołęcka 42a,41875,Poland,"ul. Starołęcka 42a,Poznań,Poland",52.3701962,16.93159
99,Poznań,Poznań,ul. Łagodna 4,10716,Poland,"ul. Łagodna 4,Poznań,Poland",52.469034,16.9504466
100,Poznań,Poznań,ul. Łagodna 4,43809,Poland,"ul. Łagodna 4,Poznań,Poland",52.469034,16.9504466
101,Poznań,Poznań,ul. Majakowskiego 324,94701,Poland,"ul. Majakowskiego 324,Poznań,Poland",52.3931997,17.0202323
102,Poznań,Poznań,ul. Skibska 13,77026,Poland,"ul. Skibska 13,Poznań,Poland",52.40832901,16.93361092
103,Poznań,Poznań,ul. Skibska 13,23066,Poland,"ul. Skibska 13,Poznań,Poland",52.40832901,16.93361092
104,Poznań,Poznań,ul. Gminna 11,10882,Poland,"ul. Gminna 11,Poznań,Poland",52.3503659,17.0283988
105,Poznań,Poznań,ul. Gminna 11,51098,Poland,"ul. Gminna 11,Poznań,Poland",52.3503659,17.0283988
106,Poznań,Poznań,Krańcowa os. Pomet Garaże,93799,Poland,"Krańcowa os. Pomet Garaże,Poznań,Poland",52.41333024,16.97641886
107,Poznań,Poznań,Krańcowa os. Pomet Garaże,93798,Poland,"Krańcowa os. Pomet Garaże,Poznań,Poland",52.41333024,16.97641886
108,Poznań,Poznań,Warszawska os. Pomet - altana śmietnikowa,93810,Poland,"Warszawska os. Pomet - altana śmietnikowa,Poznań,Poland",52.40960805,16.9884933
109,Poznań,Poznań,os. Tysiąclecia 45-54,93808,Poland,"os. Tysiąclecia 45-54,Poznań,Poland",52.3953694,16.9783334
110,Poznań,Poznań,os. Tysiąclecia 3-14,93816,Poland,"os. Tysiąclecia 3-14,Poznań,Poland",52.3933877,16.9740797
111,Poznań,Poznań,os Tysiąclecia 72,94017,Poland,"os Tysiąclecia 72,Poznań,Poland",52.3947874,16.9804035
112,Poznań,Poznań,os Tysiąclecia 72,94013,Poland,"os Tysiąclecia 72,Poznań,Poland",52.3947874,16.9804035
113,Poznań,Poznań,os Tysiąclecia 3-14,94016,Poland,"os Tysiąclecia 3-14,Poznań,Poland",52.402599,17.0729038
114,Poznań,Poznań,os. Tysiąclecia 70,63304,Poland,"os. Tysiąclecia 70,Poznań,Poland",52.3936355,16.9798855
115,Poznań,Poznań,os. Tysiąclecia 3-14 park,9518,Poland,"os. Tysiąclecia 3-14 park,Poznań,Poland",52.542284,16.822297
116,Poznań,Poznań,Cedrowa 7-11,94606,Poland,"Cedrowa 7-11,Poznań,Poland",52.3659148,16.9061746
117,Poznań,Poznań,Dębowa 45-51,94609,Poland,"Dębowa 45-51,Poznań,Poland",52.3684615,16.9133721
118,Poznań,Poznań,Dębowa 45-51,94605,Poland,"Dębowa 45-51,Poznań,Poland",52.3684615,16.9133721
119,Poznań,Poznań,Konarowa 4-6,94608,Poland,"Konarowa 4-6,Poznań,Poland",52.3714576,16.9045731
120,Poznań,Poznań,Łozowa 22,94604,Poland,"Łozowa 22,Poznań,Poland",52.3723844,16.9083021
121,Poznań,Poznań,Łozowa 22,94607,Poland,"Łozowa 22,Poznań,Poland",52.3723844,16.9083021
122,Poznań,Poznań,Osinowa 10ABC,94599,Poland,"Osinowa 10ABC,Poznań,Poland",52.36837864,16.91138791
123,Poznań,Poznań,Osinowa 14/16,94600,Poland,"Osinowa 14/16,Poznań,Poland",52.3676132,16.9120952
124,Poznań,Poznań,Racjonalizatorów 5-9,94601,Poland,"Racjonalizatorów 5-9,Poznań,Poland",52.3666443,16.906086
125,Poznań,Poznań,Orzechowa 19,94698,Poland,"Orzechowa 19,Poznań,Poland",52.3637589,16.9093866
126,Poznań,Poznań,Orzechowa 27,94700,Poland,"Orzechowa 27,Poznań,Poland",52.3630118,16.9086692
127,Poznań,Poznań,Orzechowa 27,3928,Poland,"Orzechowa 27,Poznań,Poland",52.3630118,16.9086692
128,Poznań,Poznań,Osinowa 4,94699,Poland,"Osinowa 4,Poznań,Poland",52.3674603,16.9090628
129,Poznań,Poznań,Falista 5,95404,Poland,"Falista 5,Poznań,Poland",52.3690603,16.9465373
130,Poznań,Poznań,Unii Lubelskiej 16,95407,Poland,"Unii Lubelskiej 16,Poznań,Poland",52.370664,16.9481784
131,Poznań,Poznań,Unii Lubelskiej/Falista,95409,Poland,"Unii Lubelskiej/Falista,Poznań,Poland",52.37551406,16.95445717
132,Poznań,Poznań,Katowicka/Zabrzańska,95440,Poland,"Katowicka/Zabrzańska,Poznań,Poland",52.39791024,16.96457873
133,Poznań,Poznań,os Rusa 10,96102,Poland,"os Rusa 10,Poznań,Poland",52.3911817,16.9825988
134,Poznań,Poznań,os Rusa 62,96105,Poland,"os Rusa 62,Poznań,Poland",52.3907673,16.9886512
135,Poznań,Poznań,os Rusa 34 Stokrotka,96106,Poland,"os Rusa 34 Stokrotka,Poznań,Poland",52.40832901,16.93361092
136,Poznań,poznański,Os.Bohaterów II Wojny Światowej 37,94180,Poland,"Os.Bohaterów II Wojny Światowej 37,Poznań,Poland",52.3822537,16.9525343
137,Poznań,poznański,Os.Bohaterów II Wojny Światowej 39,42894,Poland,"Os.Bohaterów II Wojny Światowej 39,Poznań,Poland",52.381974,16.9511813
138,Poznań,poznański,Os. Bohaterów II Wojny Światowej 53,54281,Poland,"Os. Bohaterów II Wojny Światowej 53,Poznań,Poland",52.3818448,16.9500955
139,Poznań,poznański,Os. Rzeczypospolitej 100,60753,Poland,"Os. Rzeczypospolitej 100,Poznań,Poland",52.3862775,16.9506248
140,Poznań,poznański,Os.Rzeczypospolitej 16,10818,Poland,"Os.Rzeczypospolitej 16,Poznań,Poland",52.3867518,16.9474643
141,Poznań,poznański,Os.Rzeczypospolitej 14,42111,Poland,"Os.Rzeczypospolitej 14,Poznań,Poland",52.3869523,16.9464721
142,Poznań,poznański,Os.Armii Krajowej 30,40400,Poland,"Os.Armii Krajowej 30,Poznań,Poland",52.3809004,16.9467749
143,Poznań,poznański,Os.Armii Krajowej 62,10189,Poland,"Os.Armii Krajowej 62,Poznań,Poland",52.3800928,16.9495801
144,Poznań,poznański,Os.Armii Krajowej 102,49228,Poland,"Os.Armii Krajowej 102,Poznań,Poland",52.3785872,16.9510543
145,Poznań,poznański,Os.Armii Krajowej 95,26526,Poland,"Os.Armii Krajowej 95,Poznań,Poland",52.38008,16.953987
